# 4000 data points
# index number
2497 614355
2498 614984
2499 615451
2500 615458
2501 616095
2502 616366
2503 616395
2504 616789
2505 616994
2506 617087
2507 617165
2508 617324
2509 618016
2510 618065
2511 618132
2512 618282
2513 618465
2514 618518
2515 618659
2516 619140
2517 619249
2518 620928
2519 620934
2520 620946
2521 621209
2522 621385
2523 621766
2524 621913
2525 621977
2526 622255
2527 622575
2528 622798
2529 622807
2530 623285
2531 623517
2532 623630
2533 623698
2534 623732
2535 624287
2536 624357
2537 624483
2538 625011
2539 625186
2540 625248
2541 625285
2542 625493
2543 625515
2544 626054
2545 626123
2546 626144
2547 626334
2548 627225
2549 627229
2550 627858
2551 627908
2552 628317
2553 628591
2554 628737
2555 628837
2556 628841
2557 629142
2558 629502
2559 629722
2560 629747
2561 629772
2562 630128
2563 630640
2564 631436
2565 631545
2566 631753
2567 631757
2568 631772
2569 632135
2570 632492
2571 632627
2572 632777
2573 632823
2574 632898
2575 632926
2576 633128
2577 633232
2578 633287
2579 633379
2580 633528
2581 634405
2582 635105
2583 635240
2584 635406
2585 635592
2586 635826
2587 635987
2588 637411
2589 637875
2590 638164
2591 638496
2592 638612
2593 638843
2594 639065
2595 639092
2596 639099
2597 639113
2598 639381
2599 639550
2600 639712
2601 639805
2602 639892
2603 640215
2604 640431
2605 640598
2606 640767
2607 642312
2608 642334
2609 642782
2610 643249
2611 643280
2612 643577
2613 643792
2614 643834
2615 643980
2616 644225
2617 644461
2618 644530
2619 644954
2620 645249
2621 645923
2622 646171
2623 647001
2624 647039
2625 647045
2626 647318
2627 647452
2628 647481
2629 648231
2630 648269
2631 649197
2632 649229
2633 649324
2634 649603
2635 649696
2636 649847
2637 650068
2638 650095
2639 650162
2640 650418
2641 650483
2642 651216
2643 652284
2644 652754
2645 653039
2646 653280
2647 653310
2648 653549
2649 654522
2650 654702
2651 655230
2652 655570
2653 655673
2654 656248
2655 657831
2656 657870
2657 658111
2658 658141
2659 658935
2660 659001
2661 659109
2662 659248
2663 659332
2664 659360
2665 659571
2666 659582
2667 659728
2668 660150
2669 660517
2670 660523
2671 660823
2672 660894
2673 661756
2674 662124
2675 662147
2676 662198
2677 662205
2678 662733
2679 662737
2680 663065
2681 663258
2682 663428
2683 663569
2684 663662
2685 663795
2686 664028
2687 664092
2688 664165
2689 664583
2690 664751
2691 665080
2692 665464
2693 665591
2694 665601
2695 665620
2696 665923
2697 666567
2698 666592
2699 666775
2700 666872
2701 666899
2702 667026
2703 667121
2704 667151
2705 668179
2706 668427
2707 668539
2708 668697
2709 669894
2710 670219
2711 670707
2712 670832
2713 671023
2714 671076
2715 671252
2716 671568
2717 671612
2718 671959
2719 671986
2720 672313
2721 673018
2722 673547
2723 673830
2724 674377
2725 674488
2726 674509
2727 674704
2728 674825
2729 675336
2730 675416
2731 675503
2732 675704
2733 676222
2734 677173
2735 677223
2736 677435
2737 677451
2738 677469
2739 677530
2740 677783
2741 677856
2742 677862
2743 677900
2744 678577
2745 678721
2746 678853
2747 678956
2748 679343
2749 679438
2750 679834
2751 679866
2752 682194
2753 682205
2754 682617
2755 682784
2756 683017
2757 683939
2758 684635
2759 684921
2760 685470
2761 685884
2762 685956
2763 686082
2764 686491
2765 686892
2766 686934
2767 687141
2768 687344
2769 687454
2770 687499
2771 687755
2772 687778
2773 687962
2774 688041
2775 688220
2776 688339
2777 688404
2778 688736
2779 689252
2780 689605
2781 689748
2782 689874
2783 690065
2784 690148
2785 690245
2786 690900
2787 691182
2788 691404
2789 691884
2790 691900
2791 692160
2792 692227
2793 692502
2794 692564
2795 692646
2796 692685
2797 692894
2798 693444
2799 694352
2800 694878
2801 694960
2802 695070
2803 695211
2804 695263
2805 695445
2806 695448
2807 695707
2808 695713
2809 696447
2810 696466
2811 696508
2812 696851
2813 696902
2814 697475
2815 697764
2816 698031
2817 698653
2818 698853
2819 699050
2820 699082
2821 699154
2822 700105
2823 700398
2824 700604
2825 701085
2826 701395
2827 701864
2828 701970
2829 702147
2830 702348
2831 702397
2832 702542
2833 702646
2834 703132
2835 703266
2836 703505
2837 703662
2838 703696
2839 703888
2840 703994
2841 704531
2842 704757
2843 704881
2844 704938
2845 705381
2846 705500
2847 705615
2848 705646
2849 706210
2850 706267
2851 706293
2852 706312
2853 707319
2854 707320
2855 707321
2856 707409
2857 707509
2858 707736
2859 707815
2860 708099
2861 708304
2862 708323
2863 708425
2864 708722
2865 708870
2866 709097
2867 709545
2868 709705
2869 710527
2870 710587
2871 711493
2872 711948
2873 713300
2874 713769
2875 713854
2876 713872
2877 714507
2878 714513
2879 714527
2880 715026
2881 715065
2882 715140
2883 715224
2884 715546
2885 715686
2886 715979
2887 716135
2888 716638
2889 716791
2890 717987
2891 718159
2892 718614
2893 718686
2894 719142
2895 719392
2896 719495
2897 719555
2898 719569
2899 719830
2900 720190
2901 720403
2902 720668
2903 720727
2904 720818
2905 721020
2906 721021
2907 721319
2908 721608
2909 722446
2910 722872
2911 723001
2912 723082
2913 723138
2914 723199
2915 723211
2916 723435
2917 723573
2918 723686
2919 723844
2920 724483
2921 724545
2922 724653
2923 724709
2924 724732
2925 724803
2926 724975
2927 725142
2928 725189
2929 725503
2930 727287
2931 727840
2932 728352
2933 728419
2934 728884
2935 728940
2936 729102
2937 729264
2938 729349
2939 730178
2940 730752
2941 731436
2942 731477
2943 731773
2944 731924
2945 731939
2946 732330
2947 732839
2948 733128
2949 733175
2950 733678
2951 734027
2952 734078
2953 734187
2954 734424
2955 734903
2956 735291
2957 735298
2958 735363
2959 735884
2960 735981
2961 736079
2962 736476
2963 736833
2964 737551
2965 737609
2966 737925
2967 738045
2968 738539
2969 738949
2970 739252
2971 739879
2972 740328
2973 740898
2974 740922
2975 741218
2976 741669
2977 741722
2978 741819
2979 741826
2980 741955
2981 742052
2982 742128
2983 742178
2984 742887
2985 743146
2986 743467
2987 743687
2988 743862
2989 744306
2990 744668
2991 744673
2992 744699
2993 744772
2994 744953
2995 745001
2996 745013
2997 745204
2998 745436
2999 745663
3000 746557
3001 746838
3002 746843
3003 746911
3004 746928
3005 747830
3006 748058
3007 748089
3008 749070
3009 749417
3010 749488
3011 749912
3012 750131
3013 750197
3014 750496
3015 750757
3016 750768
3017 751114
3018 751218
3019 751341
3020 751389
3021 751625
3022 751968
3023 752777
3024 753197
3025 753254
3026 753836
3027 754339
3028 754417
3029 756098
3030 756405
3031 756446
3032 756889
3033 757146
3034 757254
3035 757351
3036 757776
3037 757835
3038 758155
3039 758275
3040 758279
3041 758343
3042 758427
3043 758757
3044 758820
3045 759087
3046 759418
3047 759796
3048 759802
3049 759904
3050 760604
3051 760633
3052 760895
3053 761409
3054 761581
3055 761800
3056 762355
3057 762515
3058 762550
3059 764441
3060 764618
3061 764864
3062 765304
3063 765579
3064 765663
3065 765781
3066 766354
3067 766771
3068 767489
3069 767628
3070 768114
3071 768174
3072 768349
3073 768420
3074 768424
3075 768472
3076 768850
3077 768947
3078 769009
3079 769527
3080 770373
3081 770653
3082 771105
3083 771477
3084 772760
3085 772968
3086 773249
3087 773259
3088 773500
3089 773747
3090 773883
3091 774124
3092 774541
3093 775044
3094 775319
3095 775381
3096 775672
3097 775966
3098 776153
3099 776349
3100 776449
3101 776457
3102 776679
3103 776707
3104 777037
3105 777365
3106 777404
3107 777678
3108 777949
3109 778092
3110 778148
3111 778296
3112 778516
3113 778864
3114 778921
3115 778973
3116 779133
3117 779178
3118 779259
3119 779306
3120 779374
3121 779408
3122 779973
3123 780033
3124 780213
3125 780923
3126 780986
3127 781055
3128 781103
3129 781440
3130 781440
3131 781493
3132 782161
3133 782299
3134 782507
3135 783435
3136 783779
3137 783826
3138 784197
3139 784372
3140 785025
3141 785055
3142 785373
3143 785504
3144 785916
3145 786004
3146 786173
3147 786435
3148 786974
3149 787115
3150 787341
3151 787485
3152 789044
3153 789609
3154 789831
3155 789909
3156 790105
3157 790382
3158 791340
3159 791708
3160 791915
3161 792048
3162 792086
3163 792698
3164 792763
3165 793095
3166 793250
3167 794038
3168 794982
3169 795030
3170 795464
3171 795520
3172 795521
3173 795789
3174 796528
3175 796747
3176 797189
3177 797207
3178 797261
3179 797819
3180 798212
3181 798461
3182 798584
3183 798635
3184 799219
3185 799320
3186 799337
3187 799363
3188 800234
3189 800272
3190 800681
3191 800734
3192 801077
3193 801096
3194 801446
3195 801826
3196 801992
3197 802604
3198 803332
3199 803642
3200 803962
3201 804178
3202 804209
3203 804382
3204 804735
3205 804773
3206 805171
3207 805229
3208 805251
3209 805386
3210 805902
3211 805978
3212 806002
3213 806312
3214 806588
3215 807228
3216 807266
3217 807527
3218 808260
3219 808631
3220 808705
3221 808838
3222 808904
3223 809424
3224 809550
3225 810489
3226 810572
3227 810715
3228 810768
3229 810811
3230 810869
3231 811086
3232 811783
3233 811890
3234 812053
3235 812268
3236 812294
3237 812446
3238 812606
3239 812868
3240 813054
3241 813094
3242 813449
3243 813943
3244 814169
3245 814224
3246 814406
3247 814498
3248 814718
3249 815144
3250 815196
3251 815556
3252 816037
3253 816164
3254 816406
3255 816626
3256 816802
3257 817857
3258 817937
3259 817989
3260 817995
3261 818007
3262 818210
3263 818413
3264 819665
3265 819686
3266 820205
3267 820217
3268 820384
3269 820557
3270 820773
3271 821055
3272 821079
3273 821128
3274 821269
3275 821531
3276 821963
3277 822181
3278 822454
3279 822908
3280 823091
3281 823329
3282 824838
3283 825470
3284 825593
3285 825673
3286 825768
3287 826774
3288 827279
3289 827467
3290 827544
3291 827552
3292 827846
3293 828036
3294 828091
3295 828292
3296 828317
3297 829073
3298 829112
3299 829559
3300 829693
3301 829824
3302 830044
3303 830600
3304 830733
3305 830903
3306 831600
3307 831621
3308 831753
3309 832026
3310 832066
3311 832259
3312 832281
3313 832458
3314 832474
3315 832622
3316 832768
3317 832877
3318 832878
3319 832972
3320 833182
3321 833319
3322 833482
3323 833779
3324 834098
3325 834450
3326 834575
3327 834720
3328 834881
3329 835247
3330 835618
3331 835792
3332 835826
3333 836482
3334 837426
3335 837587
3336 837979
3337 838030
3338 838171
3339 838315
3340 838396
3341 838569
3342 838732
3343 838777
3344 838815
3345 838820
3346 838961
3347 839271
3348 839982
3349 840330
3350 840568
3351 840618
3352 840706
3353 840834
3354 841614
3355 841622
3356 841693
3357 842277
3358 842357
3359 842783
3360 842826
3361 843044
3362 843549
3363 843580
3364 843592
3365 843737
3366 844366
3367 844685
3368 845247
3369 845384
3370 845761
3371 846084
3372 846290
3373 846379
3374 846382
3375 846559
3376 846676
3377 847046
3378 847207
3379 847278
3380 847583
3381 847619
3382 847803
3383 847987
3384 848483
3385 848516
3386 848694
3387 848709
3388 848734
3389 848746
3390 848983
3391 849147
3392 849361
3393 849432
3394 849628
3395 849912
3396 850170
3397 850192
3398 850351
3399 850620
3400 850693
3401 850999
3402 851181
3403 851276
3404 851279
3405 852007
3406 852243
3407 852504
3408 852882
3409 852941
3410 853166
3411 853319
3412 853722
3413 854014
3414 854520
3415 854537
3416 854547
3417 854565
3418 854576
3419 854630
3420 855202
3421 855245
3422 855571
3423 855639
3424 856214
3425 856495
3426 856748
3427 856879
3428 856960
3429 857543
3430 857552
3431 857851
3432 858035
3433 858087
3434 858099
3435 858263
3436 860480
3437 861264
3438 861400
3439 861552
3440 861759
3441 862023
3442 862711
3443 862962
3444 863214
3445 863232
3446 863270
3447 863333
3448 863804
3449 864245
3450 864529
3451 864616
3452 864665
3453 864882
3454 864994
3455 865239
3456 865428
3457 865724
3458 866218
3459 866492
3460 866582
3461 867629
3462 867964
3463 868320
3464 868526
3465 868568
3466 868756
3467 868768
3468 869178
3469 869301
3470 869577
3471 869625
3472 869866
3473 869874
3474 870237
3475 870513
3476 870524
3477 870931
3478 871279
3479 871288
3480 871357
3481 872641
3482 872687
3483 872938
3484 872985
3485 873107
3486 873160
3487 873542
3488 873567
3489 873673
3490 873852
3491 874431
3492 874519
3493 874620
3494 874829
3495 874941
3496 875207
3497 875545
3498 875815
3499 875864
3500 876035
3501 876416
3502 876527
3503 876579
3504 877020
3505 877062
3506 877283
3507 877451
3508 877891
3509 877973
3510 877995
3511 878491
3512 878772
3513 878794
3514 878983
3515 879428
3516 879540
3517 879777
3518 879918
3519 880582
3520 880973
3521 881249
3522 881465
3523 881493
3524 881529
3525 881873
3526 881990
3527 882167
3528 882532
3529 882795
3530 882850
3531 883183
3532 883468
3533 883544
3534 883699
3535 884666
3536 884689
3537 884789
3538 885252
3539 885600
3540 885867
3541 885933
3542 886553
3543 886594
3544 886819
3545 887108
3546 887541
3547 887637
3548 887684
3549 888809
3550 888919
3551 888962
3552 888998
3553 889114
3554 889268
3555 889370
3556 889492
3557 889937
3558 890187
3559 890558
3560 891053
3561 891056
3562 891202
3563 891470
3564 892188
3565 892191
3566 892207
3567 892476
3568 892536
3569 892568
3570 892746
3571 892949
3572 893633
3573 893771
3574 893825
3575 894152
3576 894156
3577 894276
3578 894710
3579 894972
3580 894989
3581 895046
3582 895052
3583 895366
3584 895405
3585 895522
3586 895634
3587 896266
3588 896490
3589 896513
3590 896606
3591 896763
3592 896967
3593 897114
3594 897168
3595 897326
3596 898180
3597 898324
3598 898524
3599 899015
3600 899887
3601 899934
3602 901010
3603 901097
3604 901301
3605 901330
3606 901516
3607 901565
3608 901699
3609 901873
3610 901919
3611 902141
3612 902200
3613 902248
3614 902258
3615 902274
3616 902739
3617 903325
3618 903608
3619 903833
3620 903960
3621 904122
3622 904701
3623 904933
3624 905319
3625 905389
3626 906690
3627 906741
3628 906775
3629 906775
3630 906972
3631 908201
3632 908306
3633 908671
3634 908702
3635 908866
3636 908924
3637 909514
3638 910328
3639 910352
3640 911349
3641 912182
3642 912341
3643 912717
3644 912871
3645 913246
3646 913797
3647 913799
3648 914111
3649 914218
3650 914341
3651 915613
3652 916026
3653 916103
3654 916294
3655 916678
3656 917345
3657 917675
3658 917854
3659 917949
3660 918359
3661 918580
3662 918997
3663 919178
3664 919390
3665 919425
3666 919425
3667 919871
3668 919884
3669 920325
3670 920472
3671 920728
3672 921279
3673 922003
3674 922012
3675 922051
3676 922149
3677 922212
3678 922233
3679 922428
3680 922966
3681 922994
3682 923145
3683 923330
3684 923781
3685 924248
3686 924581
3687 924657
3688 924965
3689 924977
3690 925127
3691 925345
3692 925352
3693 925367
3694 925459
3695 925556
3696 925898
3697 926284
3698 926335
3699 927368
3700 927391
3701 927395
3702 927631
3703 927975
3704 929175
3705 929368
3706 929568
3707 929627
3708 929669
3709 929801
3710 929945
3711 930223
3712 930325
3713 930517
3714 930626
3715 930809
3716 930942
3717 931717
3718 931803
3719 932034
3720 932552
3721 933187
3722 933326
3723 933572
3724 934109
3725 934644
3726 935241
3727 935289
3728 935466
3729 935636
3730 935762
3731 936143
3732 936144
3733 936164
3734 936308
3735 936381
3736 936489
3737 936679
3738 936707
3739 936971
3740 937377
3741 937601
3742 938101
3743 938122
3744 938502
3745 938663
3746 938832
3747 938887
3748 939163
3749 939250
3750 939515
3751 939535
3752 939614
3753 940109
3754 940180
3755 941037
3756 941416
3757 941562
3758 941576
3759 941870
3760 941987
3761 942169
3762 942253
3763 942703
3764 942728
3765 943221
3766 943519
3767 943615
3768 943679
3769 943834
3770 944083
3771 944787
3772 944867
3773 945170
3774 945402
3775 945558
3776 945706
3777 945826
3778 945835
3779 946298
3780 946481
3781 947472
3782 947968
3783 948206
3784 948297
3785 948669
3786 949043
3787 949361
3788 949638
3789 949759
3790 950003
3791 950019
3792 950188
3793 950503
3794 950548
3795 950691
3796 950797
3797 951235
3798 951571
3799 951740
3800 951830
3801 952259
3802 952819
3803 953052
3804 953321
3805 953765
3806 953797
3807 953937
3808 954702
3809 954777
3810 954936
3811 955160
3812 955199
3813 955566
3814 955605
3815 955878
3816 956125
3817 956135
3818 956614
3819 956918
3820 957329
3821 957460
3822 957915
3823 958708
3824 958872
3825 959036
3826 959343
3827 959351
3828 960662
3829 960724
3830 960732
3831 960795
3832 960928
3833 960979
3834 961061
3835 961311
3836 961314
3837 961367
3838 961650
3839 962580
3840 962710
3841 962805
3842 962828
3843 962967
3844 963028
3845 963853
3846 964378
3847 964778
3848 964884
3849 965517
3850 965524
3851 965665
3852 965736
3853 965892
3854 966010
3855 966482
3856 967214
3857 967308
3858 967407
3859 967539
3860 967663
3861 967741
3862 967766
3863 968572
3864 968993
3865 969283
3866 969368
3867 969393
3868 969411
3869 969837
3870 970321
3871 970786
3872 971878
3873 972064
3874 972113
3875 972216
3876 972238
3877 972349
3878 972565
3879 972700
3880 972917
3881 973416
3882 973540
3883 973793
3884 973921
3885 974289
3886 974334
3887 974370
3888 974882
3889 974980
3890 975139
3891 975685
3892 975931
3893 976010
3894 976210
3895 976225
3896 976307
3897 976451
3898 976639
3899 976768
3900 976867
3901 976892
3902 976961
3903 976964
3904 977186
3905 977373
3906 977768
3907 977828
3908 977829
3909 978072
3910 978165
3911 978225
3912 978771
3913 979453
3914 979514
3915 980234
3916 980315
3917 980540
3918 980697
3919 980899
3920 981176
3921 981256
3922 981284
3923 981308
3924 981487
3925 981799
3926 981929
3927 982299
3928 982393
3929 982510
3930 982645
3931 982962
3932 983023
3933 983214
3934 983270
3935 983582
3936 983669
3937 983739
3938 984483
3939 984629
3940 984711
3941 985111
3942 985572
3943 985772
3944 985887
3945 986055
3946 986440
3947 986598
3948 986614
3949 986974
3950 987115
3951 987331
3952 987773
3953 987796
3954 988235
3955 988789
3956 988993
3957 989102
3958 989456
3959 990019
3960 990572
3961 990822
3962 991442
3963 991616
3964 991672
3965 991735
3966 991760
3967 991777
3968 992216
3969 993093
3970 993793
3971 993861
3972 993905
3973 994482
3974 995033
3975 995297
3976 995482
3977 995788
3978 996316
3979 996382
3980 996465
3981 996525
3982 996699
3983 996855
3984 996960
3985 997057
3986 997096
3987 997175
3988 997289
3989 997599
3990 997806
3991 998029
3992 998035
3993 998113
3994 998221
3995 998395
3996 998488
3997 998599
3998 998826
3999 999119
